digit_count,Year,month,mean_monthly_temp,mean_monthly_rainfall,littoral_mean_monthly_ndvi,littoral_vegetation_area,mean_monthly_ndbi,Bare_soil_area,mean_monthly_ndwi,water_area,hyacinth_mean_monthly_ndvi,hyacinth_area
0,1984,1,0,1.3,0,0,0,0,0,0,0,0
1,1984,2,0,0.97,0,0,0,0,0,0,0,0
2,1984,3,0,1.68,0,0,0,0,0,0,0,0
3,1984,4,-1,6.83,0.11,13.8411,-0.09,2.7639,0,0,0,0
4,1984,5,27,2.62,0.31,197.586,-0.12,18.2853,0,0,0,0
5,1984,6,14,3.04,0.25,1003.9113,-0.1,37.098,0,0.0162,0.01,5.4918
6,1984,7,27,3.63,0.29,199.8747,-0.11,22.4226,0,0,0,0
7,1984,8,23,4.55,0.21,701.235,-0.06,156.9168,0,0,0.01,1.6434
8,1984,9,29,2.48,0.22,853.0452,-0.04,302.9211,0.02,0,0,5.058
9,1984,10,32,3.05,0.23,904.5648,-0.04,352.5804,0.02,0.3024,0,3.204
10,1984,11,15,5.47,0.21,957.3354,-0.07,135.3717,0.01,0.2889,0.01,1.5606
11,1984,12,27,2.3,0.3,124.0335,-0.1,7.839,0,0,0,0
12,1985,1,35,2.41,0.2,959.9832,-0.01,488.853,0.04,0,-0.02,4.3632
13,1985,2,0,2.27,0,0,0,0,0,0,0,0
14,1985,3,29,6.16,0.18,895.4478,0,543.3633,0.02,0.0072,-0.01,2.2734
15,1985,4,11,9.37,0.24,150.9129,-0.11,1.3257,0,0,0,0
16,1985,5,0,6.67,0,0,0,0,0,0,0,0
17,1985,6,0,3.08,0,0,0,0,0,0,0,0
18,1985,7,0,3.91,0,0,0,0,0,0,0,0
19,1985,8,0,3.55,0,0,0,0,0,0,0,0
20,1985,9,0,3.32,0,0,0,0,0,0,0,0
21,1985,10,0,2.4,0,0,0,0,0,0,0,0
22,1985,11,0,4.22,0,0,0,0,0,0,0,0
23,1985,12,0,1.87,0,0,0,0,0,0,0,0
24,1986,1,32,1.44,0.2,962.3133,-0.01,462.4065,0.05,0,-0.02,2.9295
25,1986,2,29,2.36,0.17,846.1071,0.02,658.4292,0.02,0,-0.01,6.8301
26,1986,3,31,5.7,0.19,883.1547,-0.01,446.4576,0.04,0,-0.02,6.7032
27,1986,4,0,9.83,0,0,0,0,0,0,0,0
28,1986,5,16,5.32,0.28,230.3235,-0.13,5.1156,0,0,0,0
29,1986,6,0,2.6,0,0,0,0,0,0,0,0
30,1986,7,14,2.49,0.17,704.4228,-0.06,195.1029,0,0.0675,0,1.8351
31,1986,8,30,1.58,0.21,998.8371,-0.03,364.4874,0.04,0,-0.02,5.6502
32,1986,9,0,3.01,0,0,0,0,0,0,0,0
33,1986,10,32,4.6,0.22,988.848,-0.03,383.3397,0.03,0.0009,-0.01,4.8996
34,1986,11,19,3.74,0.23,218.7495,-0.07,39.9888,0,0,0,0
35,1986,12,23,3.44,0.24,932.4963,-0.08,80.9703,0.03,0,-0.01,5.7528
36,1987,1,21,2.1,0.18,864.6714,-0.05,181.9503,0.03,0,-0.01,5.0427
37,1987,2,-14,4.06,0.02,199.0179,-0.04,363.7458,0.01,9.4032,-0.02,3.7629
38,1987,3,0,5.85,0,0,0,0,0,0,0,0
39,1987,4,0,4.98,0,0,0,0,0,0,0,0
40,1987,5,0,6.57,0,0,0,0,0,0,0,0
41,1987,6,28,4.51,0.34,169.0452,-0.15,2.1861,0,0,0,0
42,1987,7,6,1.78,0.23,986.7024,-0.1,8.7957,-0.02,0,0.03,3.9078
43,1987,8,24,2.35,0.27,136.2672,-0.08,21.348,0,0,0,0
44,1987,9,0,3.23,0,0,0,0,0,0,0,0
45,1987,10,0,4.59,0,0,0,0,0,0,0,0
46,1987,11,0,5.31,0,0,0,0,0,0,0,0
47,1987,12,0,1.41,0,0,0,0,0,0,0,0
48,1988,1,0,3.92,0,0,0,0,0,0,0,0
49,1988,2,35,2.15,0.22,857.9403,-0.03,327.8115,0.04,0.0261,-0.03,4.0536
50,1988,3,0,5.76,0,0,0,0,0,0,0,0
51,1988,4,0,11.01,0,0,0,0,0,0,0,0
52,1988,5,0,4.47,0,0,0,0,0,0,0,0
53,1988,6,0,2.7,0,0,0,0,0,0,0,0
54,1988,7,0,3.86,0,0,0,0,0,0,0,0
55,1988,8,0,4.35,0,0,0,0,0,0,0,0
56,1988,9,0,4.83,0,0,0,0,0,0,0,0
57,1988,10,0,3.27,0,0,0,0,0,0,0,0
58,1988,11,0,5.14,0,0,0,0,0,0,0,0
59,1988,12,0,2.17,0,0,0,0,0,0,0,0
60,1989,1,0,1.69,0,0,0,0,0,0,0,0
61,1989,2,0,4.03,0,0,0,0,0,0,0,0
62,1989,3,25,5.74,0.23,203.7141,-0.04,50.7807,0,0,0,0
63,1989,4,0,5.33,0,0,0,0,0,0,0,0
64,1989,5,0,6.08,0,0,0,0,0,0,0,0
65,1989,6,0,2.47,0,0,0,0,0,0,0,0
66,1989,7,0,1.61,0,0,0,0,0,0,0,0
67,1989,8,0,3.47,0,0,0,0,0,0,0,0
68,1989,9,0,3.78,0,0,0,0,0,0,0,0
69,1989,10,0,4.32,0,0,0,0,0,0,0,0
70,1989,11,21,4.19,0.22,180.135,-0.08,33.219,0,0,0,0
71,1989,12,0,4.58,0,0,0,0,0,0,0,0
72,1990,1,0,1.99,0,0,0,0,0,0,0,0
73,1990,2,16,5.98,0.2,984.6963,-0.06,101.1285,0.02,0.0027,0,5.6349
74,1990,3,0,7.33,0,0,0,0,0,0,0,0
75,1990,4,0,7.83,0,0,0,0,0,0,0,0
76,1990,5,0,4.47,0,0,0,0,0,0,0,0
77,1990,6,0,1.51,0,0,0,0,0,0,0,0
78,1990,7,0,2.08,0,0,0,0,0,0,0,0
79,1990,8,0,3.48,0,0,0,0,0,0,0,0
80,1990,9,0,2.78,0,0,0,0,0,0,0,0
81,1990,10,0,3.11,0,0,0,0,0,0,0,0
82,1990,11,0,2.76,0,0,0,0,0,0,0,0
83,1990,12,0,3.07,0,0,0,0,0,0,0,0
84,1991,1,0,3.3,0,0,0,0,0,0,0,0
85,1991,2,0,1.94,0,0,0,0,0,0,0,0
86,1991,3,-9,4.9,0.15,111.7314,-0.06,10.3887,0,0,0,0
87,1991,4,-22,7.06,0.17,884.6001,-0.1,10.4976,0,0,0.01,4.9941
88,1991,5,0,7.99,0,0,0,0,0,0,0,0
89,1991,6,0,3.6,0,0,0,0,0,0,0,0
90,1991,7,0,1.61,0,0,0,0,0,0,0,0
91,1991,8,0,2.4,0,0,0,0,0,0,0,0
92,1991,9,0,3.46,0,0,0,0,0,0,0,0
93,1991,10,0,5.55,0,0,0,0,0,0,0,0
94,1991,11,0,2.75,0,0,0,0,0,0,0,0
95,1991,12,0,1.86,0,0,0,0,0,0,0,0
96,1992,1,0,0.72,0,0,0,0,0,0,0,0
97,1992,2,0,2.7,0,0,0,0,0,0,0,0
98,1992,3,0,2.04,0,0,0,0,0,0,0,0
99,1992,4,0,6.45,0,0,0,0,0,0,0,0
100,1992,5,0,5.61,0,0,0,0,0,0,0,0
101,1992,6,16,6.17,0.26,237.7494,-0.12,2.1069,0,0,0,0
102,1992,7,0,2.42,0,0,0,0,0,0,0,0
103,1992,8,0,3.67,0,0,0,0,0,0,0,0
104,1992,9,0,3.94,0,0,0,0,0,0,0,0
105,1992,10,0,4.57,0,0,0,0,0,0,0,0
106,1992,11,23,3.37,0.34,31.7133,-0.16,0.0369,0,0,0,0
107,1992,12,0,3.22,0,0,0,0,0,0,0,0
108,1993,1,0,3.9,0,0,0,0,0,0,0,0
109,1993,2,0,3.01,0,0,0,0,0,0,0,0
110,1993,3,0,3.5,0,0,0,0,0,0,0,0
111,1993,4,0,5.02,0,0,0,0,0,0,0,0
112,1993,5,0,8.02,0,0,0,0,0,0,0,0
113,1993,6,0,4.92,0,0,0,0,0,0,0,0
114,1993,7,0,0.98,0,0,0,0,0,0,0,0
115,1993,8,0,2.9,0,0,0,0,0,0,0,0
116,1993,9,0,2.27,0,0,0,0,0,0,0,0
117,1993,10,0,2.27,0,0,0,0,0,0,0,0
118,1993,11,0,2.53,0,0,0,0,0,0,0,0
119,1993,12,0,2.57,0,0,0,0,0,0,0,0
120,1994,1,0,1,0,0,0,0,0,0,0,0
121,1994,2,0,1.64,0,0,0,0,0,0,0,0
122,1994,3,0,8.23,0,0,0,0,0,0,0,0
123,1994,4,0,6.08,0,0,0,0,0,0,0,0
124,1994,5,0,7.86,0,0,0,0,0,0,0,0
125,1994,6,0,3,0,0,0,0,0,0,0,0
126,1994,7,0,3.49,0,0,0,0,0,0,0,0
127,1994,8,0,2.87,0,0,0,0,0,0,0,0
128,1994,9,7,2.41,0.2,816.5952,-0.07,128.9295,0.02,0.0018,0,1.4544
129,1994,10,27,2.67,0.22,972.5886,-0.04,327.1077,0.05,0.0495,-0.03,4.9275
130,1994,11,27,9.37,0.29,960.0651,-0.11,34.9641,0.04,0,-0.02,6.5088
131,1994,12,25,2.11,0.35,23.7312,-0.16,0.0594,0,0,0,0
132,1995,1,2,1.6,0.13,614.6766,-0.05,223.5852,-0.01,0.0333,-0.03,0.5463
133,1995,2,20,3.49,0.18,929.8782,-0.03,337.7898,0.03,0.0009,-0.02,4.2534
134,1995,3,0,5.32,0.25,149.2857,-0.11,6.8625,0,0,0,0
135,1995,4,30,7.98,0.26,1000.1574,-0.06,233.0163,0.04,0.0423,-0.02,5.4828
136,1995,5,22,5.15,0.31,959.2083,-0.13,16.7769,0.02,0,0,6.2658
137,1995,6,0,3.85,0,0,0,0,0,0,0,0
138,1995,7,0,3.32,0,0,0,0,0,0,0,0
139,1995,8,0,1.77,0,0,0,0,0,0,0,0
140,1995,9,0,4.01,0,0,0,0,0,0,0,0
141,1995,10,0,5.11,0,0,0,0,0,0,0,0
142,1995,11,0,5.06,0,0,0,0,0,0,0,0
143,1995,12,0,2.25,0,0,0,0,0,0,0,0
144,1996,1,0,2.87,0,0,0,0,0,0,0,0
145,1996,2,0,4.76,0,0,0,0,0,0,0,0
146,1996,3,0,5.86,0,0,0,0,0,0,0,0
147,1996,4,0,6.26,0,0,0,0,0,0,0,0
148,1996,5,0,6.78,0,0,0,0,0,0,0,0
149,1996,6,0,3.33,0,0,0,0,0,0,0,0
150,1996,7,0,3.05,0,0,0,0,0,0,0,0
151,1996,8,0,3.56,0,0,0,0,0,0,0,0
152,1996,9,0,5.23,0,0,0,0,0,0,0,0
153,1996,10,0,3.86,0,0,0,0,0,0,0,0
154,1996,11,0,5.32,0,0,0,0,0,0,0,0
155,1996,12,0,1.84,0,0,0,0,0,0,0,0
156,1997,1,0,2.22,0,0,0,0,0,0,0,0
157,1997,2,0,0.39,0,0,0,0,0,0,0,0
158,1997,3,0,2.97,0,0,0,0,0,0,0,0
159,1997,4,0,8.96,0,0,0,0,0,0,0,0
160,1997,5,0,5.03,0,0,0,0,0,0,0,0
161,1997,6,0,3.27,0,0,0,0,0,0,0,0
162,1997,7,0,2.17,0,0,0,0,0,0,0,0
163,1997,8,0,3.69,0,0,0,0,0,0,0,0
164,1997,9,0,0.66,0,0,0,0,0,0,0,0
165,1997,10,0,4.82,0,0,0,0,0,0,0,0
166,1997,11,0,7.71,0,0,0,0,0,0,0,0
167,1997,12,0,8.96,0,0,0,0,0,0,0,0
168,1998,1,0,6.09,0,0,0,0,0,0,0,0
169,1998,2,0,2.4,0,0,0,0,0,0,0,0
170,1998,3,0,2.6,0,0,0,0,0,0,0,0
171,1998,4,0,8.24,0,0,0,0,0,0,0,0
172,1998,5,0,5.85,0,0,0,0,0,0,0,0
173,1998,6,0,4.74,0,0,0,0,0,0,0,0
174,1998,7,0,2.56,0,0,0,0,0,0,0,0
175,1998,8,0,2.37,0,0,0,0,0,0,0,0
176,1998,9,0,4.12,0,0,0,0,0,0,0,0
177,1998,10,0,3.62,0,0,0,0,0,0,0,0
178,1998,11,0,1.95,0,0,0,0,0,0,0,0
179,1998,12,0,1,0,0,0,0,0,0,0,0
180,1999,1,0,2.74,0,0,0,0,0,0,0,0
181,1999,2,0,0.4,0,0,0,0,0,0,0,0
182,1999,3,0,8.18,0,0,0,0,0,0,0,0
183,1999,4,0,7.09,0,0,0,0,0,0,0,0
184,1999,5,0,5.79,0,0,0,0,0,0,0,0
185,1999,6,0,3.34,0,0,0,0,0,0,0,0
186,1999,7,17,2.32,0.11,117.8865,-0.05,15.6564,0,0,0,0
187,1999,8,0,4.23,0,0,0,0,0,0,0,0
188,1999,9,32,4.05,0.2,146.988,-0.04,53.1972,0,0,0,0
189,1999,10,30,5.22,0.26,966.7764,-0.08,127.0521,0.04,0.0216,-0.02,8.7867
190,1999,11,2,4.06,0.1,120.2391,-0.12,9.6858,0,0,0,0
191,1999,12,34,2.99,0.29,906.7581,-0.08,67.3506,0.03,0.0027,-0.01,7.983
192,2000,1,-1,1.11,-0.05,328.0689,-0.02,440.6013,0.17,83.8368,-0.17,0.0378
193,2000,2,39,0.22,0.19,177.4782,0.02,123.7401,0,0,0,0
194,2000,3,38,3.49,0.15,869.5881,0.04,798.7059,0.04,0,-0.03,3.2904
195,2000,4,-11,5.32,-0.05,413.5185,-0.1,71.4474,0.15,83.3283,-0.17,0.5238
196,2000,5,15,5.99,0.19,279.783,-0.12,11.9772,0,0,0,0
197,2000,6,24,3.47,0.27,207.882,-0.1,21.7368,0,0,0,0
198,2000,7,6,3.06,0.08,596.1609,-0.07,119.2203,0.12,58.6674,-0.13,0.5769
199,2000,8,26,2.92,0.19,906.6051,-0.03,374.2515,0.04,9.5301,-0.04,4.9455
200,2000,9,0,3.61,0,0,0,0,0,0,0,0
201,2000,10,32,3.68,0.27,213.1218,-0.06,54.1503,0,0,0,0
202,2000,11,-17,5.56,0.07,666.6543,-0.08,24.4251,0.06,29.9997,-0.08,0.5913
203,2000,12,27,4.56,0.2,850.3335,-0.08,100.8126,0.04,4.6017,-0.02,5.2587
204,2001,1,15,5.78,0.11,255.5523,-0.06,50.031,0,0,0,0
205,2001,2,32,1.95,0.26,1012.545,-0.06,108.7578,0.04,0,-0.03,6.408
206,2001,3,0,4.62,0,0,0,0,0,0,0,0
207,2001,4,30,7.26,0.24,966.7503,-0.07,118.9827,0.04,0.0981,-0.03,5.0193
208,2001,5,32,5.72,0.3,991.1457,-0.11,32.0526,0.05,0,-0.03,6.8508
209,2001,6,0,4.05,0,0,0,0,0,0,0,0
210,2001,7,18,2.74,0.15,769.4433,-0.08,127.6218,0.05,8.1369,-0.04,4.4694
211,2001,8,28,3.16,0.15,790.8606,-0.04,245.0241,0.04,0.4518,-0.02,6.0984
212,2001,9,11,5.97,0.05,82.4967,0,63.8334,0,0,0,0
213,2001,10,-15,4.6,0.15,818.4942,-0.13,9.5562,0,0.2583,0.01,1.143
214,2001,11,-1,5.11,0.11,689.0832,-0.11,56.2149,0.01,3.4659,0,5.1372
215,2001,12,-6,1.59,0.16,826.4808,-0.12,32.6628,0.01,3.2229,0,4.5738
216,2002,1,31,3.89,0.22,871.587,-0.04,272.9385,0.05,0.9459,-0.02,4.4631
217,2002,2,31,1.62,0.2,961.3521,-0.02,359.4492,0.03,0.0495,-0.02,5.8257
218,2002,3,33,6.84,0.22,888.804,-0.04,201.5307,0.05,0,-0.03,5.8419
219,2002,4,24,8.57,0.29,187.9686,-0.1,12.6864,0,0,0,0
220,2002,5,5,6.98,0.27,983.2374,-0.15,5.3181,0.02,0.7452,-0.01,6.3603
221,2002,6,0,2.79,0,0,0,0,0,0,0,0
222,2002,7,19,2.46,0.24,1002.7494,-0.09,58.8699,0.02,0,0,5.7483
223,2002,8,0,2.03,0,0,0,0,0,0,0,0
224,2002,9,35,2.84,0.23,997.3539,-0.03,373.7421,0.04,0,-0.03,5.7564
225,2002,10,24,3.94,0.19,913.7223,-0.04,275.697,0.03,0.063,-0.01,3.5883
226,2002,11,14,6.79,0.23,884.673,-0.11,12.6648,0,0,0.01,6.6195
227,2002,12,28,4.59,0.24,943.7634,-0.09,72.9612,0.03,0,-0.02,6.8679
228,2003,1,28,1.63,0.29,1009.7676,-0.11,17.5464,0.03,0,-0.01,6.3711
229,2003,2,22,1.51,0.06,633.9015,0,436.8906,0.06,22.8825,-0.07,1.413
230,2003,3,27,4.64,0.15,908.8623,0.01,650.3337,0.03,0.8937,-0.02,3.9087
231,2003,4,32,7.7,0.29,191.0232,-0.09,11.5119,0,0,0,0
232,2003,5,30,6.64,0.33,1009.899,-0.14,15.3414,0.02,0,-0.02,7.5699
233,2003,6,0,4.19,0,0,0,0,0,0,0,0
234,2003,7,0,2.45,0,0,0,0,0,0,0,0
235,2003,8,32,5.19,0.23,746.3259,-0.07,123.6528,0.07,1.0782,-0.04,4.6548
236,2003,9,0,4.14,0,0,0,0,0,0,0,0
237,2003,10,24,3.21,0.21,774.4752,-0.05,231.9858,0.04,5.7735,-0.04,2.6055
238,2003,11,0,3.12,0.17,792.6012,-0.1,99.954,0.03,0.4095,-0.01,2.5353
239,2003,12,34,3.34,0.26,866.4651,-0.06,156.9699,0.04,0,-0.02,5.4495
240,2004,1,26,3.96,0.2,780.3864,-0.04,224.4321,0.04,0.8685,-0.02,2.9124
241,2004,2,42,1.97,0.19,741.1365,0,435.6099,0.04,0,-0.02,4.4955
242,2004,3,36,3.21,0.2,707.2434,-0.01,339.0534,0.04,0.0648,-0.02,4.5855
243,2004,4,34,9.32,0.32,118.1349,-0.11,5.5107,0,0,0,0
244,2004,5,26,2.57,0.29,863.1171,-0.12,16.9596,0.02,0,0,6.2766
245,2004,6,14,2.22,0.12,732.9861,-0.09,34.911,0.11,50.3181,-0.12,2.4633
246,2004,7,32,1.38,0.26,125.334,-0.07,24.561,0,0,0,0
247,2004,8,29,3.23,0.15,785.5839,-0.02,355.4982,0.05,3.7395,-0.04,5.8464
248,2004,9,12,6.1,0.06,489.9177,-0.1,111.5478,0.09,44.0505,-0.11,0.7731
249,2004,10,34,3.29,0.24,854.9001,-0.05,230.9409,0.06,0.4797,-0.04,4.1823
250,2004,11,30,4.5,0.3,997.1865,-0.1,45.9747,0.05,0,-0.03,6.5529
251,2004,12,-3,4.03,0.2,854.6157,-0.11,30.1941,0.01,0.1989,0,4.7493
252,2005,1,27,2.3,0.18,733.824,-0.05,156.177,0.05,0.1188,-0.03,5.4891
253,2005,2,28,1.44,0.18,833.7816,-0.01,412.9092,0.03,0,-0.02,5.5215
254,2005,3,11,5.1,0.13,653.814,-0.05,144.1089,0.03,7.7913,-0.03,2.7999
255,2005,4,10,5.52,0.2,909.8361,-0.08,51.8238,0,0.4356,0,2.9187
256,2005,5,16,8.95,0.23,869.8347,-0.12,24.8382,0.02,0.3744,0,6.3225
257,2005,6,15,2.54,0.19,718.5519,-0.11,10.8342,0.04,13.6071,-0.07,1.611
258,2005,7,30,2.54,0.29,851.3829,-0.09,60.5556,0.05,0,-0.04,7.0281
259,2005,8,6,3.3,0.11,665.5437,-0.06,107.1081,0.09,29.1996,-0.08,3.078
260,2005,9,25,2.51,0.21,936.909,-0.05,232.3116,0.04,1.8207,-0.02,7.6158
261,2005,10,8,3.26,0.19,853.6941,-0.09,108.6516,0.07,19.4364,-0.07,3.1833
262,2005,11,21,2.86,0.26,757.107,-0.09,82.0989,0.04,0,-0.02,6.7473
263,2005,12,35,0.71,0.21,905.8995,-0.03,331.5582,0.05,0.351,-0.04,6.1128
264,2006,1,34,1.84,0.18,947.2878,0.01,606.5586,0.06,0,-0.04,6.1389
265,2006,2,33,2.1,0.15,799.0281,0.01,667.3221,0.05,0,-0.03,3.5739
266,2006,3,0,6.28,0,0,0,0,0,0,0,0
267,2006,4,11,8.83,0.28,120.0033,-0.11,4.3533,0,0,0,0
268,2006,5,11,8.48,0.19,705.0222,-0.13,49.2381,0.11,49.9581,-0.13,3.843
269,2006,6,31,3.69,0.32,816.2361,-0.13,13.7601,0.04,0,-0.03,8.4042
270,2006,7,31,1.79,0.25,771.3945,-0.07,81.9441,0.04,0.0981,-0.03,9.6561
271,2006,8,0,2.26,0,0,0,0,0,0,0,0
